                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.3.0 #14184 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module test_background
                                      6 	.optsdcc -mz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _backgroundTileset
                                     12 	.globl _smallBackgroundMap
                                     13 ;--------------------------------------------------------
                                     14 ; special function registers
                                     15 ;--------------------------------------------------------
                                     16 ;--------------------------------------------------------
                                     17 ; ram data
                                     18 ;--------------------------------------------------------
                                     19 	.area _DATA
                                     20 ;--------------------------------------------------------
                                     21 ; ram data
                                     22 ;--------------------------------------------------------
                                     23 	.area _INITIALIZED
                                     24 ;--------------------------------------------------------
                                     25 ; absolute external ram data
                                     26 ;--------------------------------------------------------
                                     27 	.area _DABS (ABS)
                                     28 ;--------------------------------------------------------
                                     29 ; global & static initialisations
                                     30 ;--------------------------------------------------------
                                     31 	.area _HOME
                                     32 	.area _GSINIT
                                     33 	.area _GSFINAL
                                     34 	.area _GSINIT
                                     35 ;--------------------------------------------------------
                                     36 ; Home
                                     37 ;--------------------------------------------------------
                                     38 	.area _HOME
                                     39 	.area _HOME
                                     40 ;--------------------------------------------------------
                                     41 ; code
                                     42 ;--------------------------------------------------------
                                     43 	.area _CODE
                                     44 	.area _CODE
      000000                         45 _smallBackgroundMap:
      000478 00 00                  618 	.dw #0x0000
      00047A 00 00                  619 	.dw #0x0000
      00047C 00 00                  620 	.dw #0x0000
      00047E 00 00                  621 	.dw #0x0000
      000480 01 00                  622 	.dw #0x0001
      000482 01 00                  623 	.dw #0x0001
      000484 01 00                  624 	.dw #0x0001
      000486 01 00                  625 	.dw #0x0001
      000488 01 00                  626 	.dw #0x0001
      00048A 01 00                  627 	.dw #0x0001
      00048C 01 00                  628 	.dw #0x0001
      00048E 01 00                  629 	.dw #0x0001
      000490 01 00                  630 	.dw #0x0001
      000492 01 00                  631 	.dw #0x0001
      000494 01 00                  632 	.dw #0x0001
      000496 01 00                  633 	.dw #0x0001
      000498 01 00                  634 	.dw #0x0001
      00049A 01 00                  635 	.dw #0x0001
      00049C 01 00                  636 	.dw #0x0001
      00049E 01 00                  637 	.dw #0x0001
      0004A0 01 00                  638 	.dw #0x0001
      0004A2 01 00                  639 	.dw #0x0001
      0004A4 01 00                  640 	.dw #0x0001
      0004A6 01 00                  641 	.dw #0x0001
      0004A8 01 00                  642 	.dw #0x0001
      0004AA 01 00                  643 	.dw #0x0001
      0004AC 01 00                  644 	.dw #0x0001
      0004AE 01 00                  645 	.dw #0x0001
      0004B0 01 00                  646 	.dw #0x0001
      0004B2 01 00                  647 	.dw #0x0001
      0004B4 01 00                  648 	.dw #0x0001
      0004B6 01 00                  649 	.dw #0x0001
      0004B8 01 00                  650 	.dw #0x0001
      0004BA 01 00                  651 	.dw #0x0001
      0004BC 01 00                  652 	.dw #0x0001
      0004BE 01 00                  653 	.dw #0x0001
      0004C0 01 00                  654 	.dw #0x0001
      0004C2 01 00                  655 	.dw #0x0001
      0004C4 01 00                  656 	.dw #0x0001
      0004C6 01 00                  657 	.dw #0x0001
      0004C8 01 00                  658 	.dw #0x0001
      0004CA 01 00                  659 	.dw #0x0001
      0004CC 01 00                  660 	.dw #0x0001
      0004CE 01 00                  661 	.dw #0x0001
      0004D0 01 00                  662 	.dw #0x0001
      0004D2 01 00                  663 	.dw #0x0001
      0004D4 01 00                  664 	.dw #0x0001
      0004D6 01 00                  665 	.dw #0x0001
      0004D8 01 00                  666 	.dw #0x0001
      0004DA 01 00                  667 	.dw #0x0001
      0004DC 01 00                  668 	.dw #0x0001
      0004DE 01 00                  669 	.dw #0x0001
      0004E0 01 00                  670 	.dw #0x0001
      0004E2 01 00                  671 	.dw #0x0001
      0004E4 01 00                  672 	.dw #0x0001
      0004E6 01 00                  673 	.dw #0x0001
      0004E8 01 00                  674 	.dw #0x0001
      0004EA 01 00                  675 	.dw #0x0001
      0004EC 01 00                  676 	.dw #0x0001
      0004EE 01 00                  677 	.dw #0x0001
      0004F0 01 00                  678 	.dw #0x0001
      0004F2 01 00                  679 	.dw #0x0001
      0004F4 01 00                  680 	.dw #0x0001
      0004F6 01 00                  681 	.dw #0x0001
      0004F8 01 00                  682 	.dw #0x0001
      0004FA 01 00                  683 	.dw #0x0001
      0004FC 01 00                  684 	.dw #0x0001
      0004FE 01 00                  685 	.dw #0x0001
      000500 01 00                  686 	.dw #0x0001
      000502 01 00                  687 	.dw #0x0001
      000504 01 00                  688 	.dw #0x0001
      000506 01 00                  689 	.dw #0x0001
      000508 01 00                  690 	.dw #0x0001
      00050A 01 00                  691 	.dw #0x0001
      00050C 01 00                  692 	.dw #0x0001
      00050E 01 00                  693 	.dw #0x0001
      000510 01 00                  694 	.dw #0x0001
      000512 01 00                  695 	.dw #0x0001
      000514 01 00                  696 	.dw #0x0001
      000516 01 00                  697 	.dw #0x0001
      000518 01 00                  698 	.dw #0x0001
      00051A 01 00                  699 	.dw #0x0001
      00051C 01 00                  700 	.dw #0x0001
      00051E 01 00                  701 	.dw #0x0001
      000520 01 00                  702 	.dw #0x0001
      000522 01 00                  703 	.dw #0x0001
      000524 01 00                  704 	.dw #0x0001
      000526 01 00                  705 	.dw #0x0001
      000528 01 00                  706 	.dw #0x0001
      00052A 01 00                  707 	.dw #0x0001
      00052C 01 00                  708 	.dw #0x0001
      00052E 01 00                  709 	.dw #0x0001
      000530 01 00                  710 	.dw #0x0001
      000532 01 00                  711 	.dw #0x0001
      000534 01 00                  712 	.dw #0x0001
      000536 01 00                  713 	.dw #0x0001
      000538 01 00                  714 	.dw #0x0001
      00053A 01 00                  715 	.dw #0x0001
      00053C 01 00                  716 	.dw #0x0001
      00053E 01 00                  717 	.dw #0x0001
      000540 01 00                  718 	.dw #0x0001
      000542 01 00                  719 	.dw #0x0001
      000544 01 00                  720 	.dw #0x0001
      000546 01 00                  721 	.dw #0x0001
      000548 01 00                  722 	.dw #0x0001
      00054A 01 00                  723 	.dw #0x0001
      00054C 01 00                  724 	.dw #0x0001
      00054E 01 00                  725 	.dw #0x0001
      000550 01 00                  726 	.dw #0x0001
      000552 01 00                  727 	.dw #0x0001
      000554 01 00                  728 	.dw #0x0001
      000556 01 00                  729 	.dw #0x0001
      000558 01 00                  730 	.dw #0x0001
      00055A 01 00                  731 	.dw #0x0001
      00055C 01 00                  732 	.dw #0x0001
      00055E 01 00                  733 	.dw #0x0001
      000560 01 00                  734 	.dw #0x0001
      000562 01 00                  735 	.dw #0x0001
      000564 01 00                  736 	.dw #0x0001
      000566 01 00                  737 	.dw #0x0001
      000568 01 00                  738 	.dw #0x0001
      00056A 01 00                  739 	.dw #0x0001
      00056C 01 00                  740 	.dw #0x0001
      00056E 01 00                  741 	.dw #0x0001
      000570 01 00                  742 	.dw #0x0001
      000572 01 00                  743 	.dw #0x0001
      000574 01 00                  744 	.dw #0x0001
      000576 01 00                  745 	.dw #0x0001
      000578 01 00                  746 	.dw #0x0001
      00057A 01 00                  747 	.dw #0x0001
      00057C 01 00                  748 	.dw #0x0001
      00057E 01 00                  749 	.dw #0x0001
      000580 01 00                  750 	.dw #0x0001
      000582 01 00                  751 	.dw #0x0001
      000584 01 00                  752 	.dw #0x0001
      000586 01 00                  753 	.dw #0x0001
      000588 01 00                  754 	.dw #0x0001
      00058A 01 00                  755 	.dw #0x0001
      00058C 01 00                  756 	.dw #0x0001
      00058E 01 00                  757 	.dw #0x0001
      000590 01 00                  758 	.dw #0x0001
      000592 01 00                  759 	.dw #0x0001
      000594 01 00                  760 	.dw #0x0001
      000596 01 00                  761 	.dw #0x0001
      000598 01 00                  762 	.dw #0x0001
      00059A 01 00                  763 	.dw #0x0001
      00059C 01 00                  764 	.dw #0x0001
      00059E 01 00                  765 	.dw #0x0001
      0005A0 01 00                  766 	.dw #0x0001
      0005A2 01 00                  767 	.dw #0x0001
      0005A4 01 00                  768 	.dw #0x0001
      0005A6 01 00                  769 	.dw #0x0001
      0005A8 01 00                  770 	.dw #0x0001
      0005AA 01 00                  771 	.dw #0x0001
      0005AC 01 00                  772 	.dw #0x0001
      0005AE 01 00                  773 	.dw #0x0001
      0005B0 01 00                  774 	.dw #0x0001
      0005B2 01 00                  775 	.dw #0x0001
      0005B4 01 00                  776 	.dw #0x0001
      0005B6 01 00                  777 	.dw #0x0001
      0005B8 01 00                  778 	.dw #0x0001
      0005BA 01 00                  779 	.dw #0x0001
      0005BC 01 00                  780 	.dw #0x0001
      0005BE 01 00                  781 	.dw #0x0001
      0005C0 01 00                  782 	.dw #0x0001
      0005C2 01 00                  783 	.dw #0x0001
      0005C4 01 00                  784 	.dw #0x0001
      0005C6 01 00                  785 	.dw #0x0001
      0005C8 01 00                  786 	.dw #0x0001
      0005CA 01 00                  787 	.dw #0x0001
      0005CC 01 00                  788 	.dw #0x0001
      0005CE 01 00                  789 	.dw #0x0001
      0005D0 01 00                  790 	.dw #0x0001
      0005D2 01 00                  791 	.dw #0x0001
      0005D4 01 00                  792 	.dw #0x0001
      0005D6 01 00                  793 	.dw #0x0001
      0005D8 01 00                  794 	.dw #0x0001
      0005DA 01 00                  795 	.dw #0x0001
      0005DC 01 00                  796 	.dw #0x0001
      0005DE 01 00                  797 	.dw #0x0001
      0005E0 01 00                  798 	.dw #0x0001
      0005E2 01 00                  799 	.dw #0x0001
      0005E4 01 00                  800 	.dw #0x0001
      0005E6 01 00                  801 	.dw #0x0001
      0005E8 01 00                  802 	.dw #0x0001
      0005EA 01 00                  803 	.dw #0x0001
      0005EC 01 00                  804 	.dw #0x0001
      0005EE 01 00                  805 	.dw #0x0001
      0005F0 01 00                  806 	.dw #0x0001
      0005F2 01 00                  807 	.dw #0x0001
      0005F4 01 00                  808 	.dw #0x0001
      0005F6 01 00                  809 	.dw #0x0001
      0005F8 01 00                  810 	.dw #0x0001
      0005FA 01 00                  811 	.dw #0x0001
      0005FC 01 00                  812 	.dw #0x0001
      0005FE 01 00                  813 	.dw #0x0001
      000600                        814 _backgroundTileset:
      000600 00                     815 	.db #0x00	; 0
      000601 00                     816 	.db #0x00	; 0
      000602 00                     817 	.db #0x00	; 0
      000603 00                     818 	.db #0x00	; 0
      000604 00                     819 	.db #0x00	; 0
      000605 00                     820 	.db #0x00	; 0
      000606 00                     821 	.db #0x00	; 0
      000607 00                     822 	.db #0x00	; 0
      000608 00                     823 	.db #0x00	; 0
      000609 00                     824 	.db #0x00	; 0
      00060A 00                     825 	.db #0x00	; 0
      00060B 00                     826 	.db #0x00	; 0
      00060C 00                     827 	.db #0x00	; 0
      00060D 00                     828 	.db #0x00	; 0
      00060E 00                     829 	.db #0x00	; 0
      00060F 00                     830 	.db #0x00	; 0
      000610 00                     831 	.db #0x00	; 0
      000611 00                     832 	.db #0x00	; 0
      000612 00                     833 	.db #0x00	; 0
      000613 00                     834 	.db #0x00	; 0
      000614 00                     835 	.db #0x00	; 0
      000615 00                     836 	.db #0x00	; 0
      000616 00                     837 	.db #0x00	; 0
      000617 00                     838 	.db #0x00	; 0
      000618 00                     839 	.db #0x00	; 0
      000619 00                     840 	.db #0x00	; 0
      00061A 00                     841 	.db #0x00	; 0
      00061B 00                     842 	.db #0x00	; 0
      00061C 00                     843 	.db #0x00	; 0
      00061D 00                     844 	.db #0x00	; 0
      00061E 00                     845 	.db #0x00	; 0
      00061F 00                     846 	.db #0x00	; 0
      000620 81                     847 	.db #0x81	; 129
      000621 01                     848 	.db #0x01	; 1
      000622 7F                     849 	.db #0x7f	; 127
      000623 FF                     850 	.db #0xff	; 255
      000624 42                     851 	.db #0x42	; 66	'B'
      000625 82                     852 	.db #0x82	; 130
      000626 BF                     853 	.db #0xbf	; 191
      000627 7F                     854 	.db #0x7f	; 127
      000628 3C                     855 	.db #0x3c	; 60
      000629 C0                     856 	.db #0xc0	; 192
      00062A C3                     857 	.db #0xc3	; 195
      00062B 3F                     858 	.db #0x3f	; 63
      00062C 3C                     859 	.db #0x3c	; 60
      00062D C0                     860 	.db #0xc0	; 192
      00062E C3                     861 	.db #0xc3	; 195
      00062F 3F                     862 	.db #0x3f	; 63
      000630 3C                     863 	.db #0x3c	; 60
      000631 C0                     864 	.db #0xc0	; 192
      000632 C3                     865 	.db #0xc3	; 195
      000633 3F                     866 	.db #0x3f	; 63
      000634 3C                     867 	.db #0x3c	; 60
      000635 C0                     868 	.db #0xc0	; 192
      000636 C3                     869 	.db #0xc3	; 195
      000637 3F                     870 	.db #0x3f	; 63
      000638 42                     871 	.db #0x42	; 66	'B'
      000639 BC                     872 	.db #0xbc	; 188
      00063A BD                     873 	.db #0xbd	; 189
      00063B 43                     874 	.db #0x43	; 67	'C'
      00063C 81                     875 	.db #0x81	; 129
      00063D 7E                     876 	.db #0x7e	; 126
      00063E 7E                     877 	.db #0x7e	; 126
      00063F 81                     878 	.db #0x81	; 129
                                    879 	.area _INITIALIZER
                                    880 	.area _CABS (ABS)
